             Ham           955(0.00003183)          5157(0.00017190)         42112(0.00140373)        315392(0.01051307)        363616(0.01212053) 
    BuffaloWings           572(0.00001907)          4004(0.00013347)         43616(0.00145387)        315392(0.01051307)        363584(0.01211947) 
         Sausage          1595(0.00005317)          8613(0.00028710)         54432(0.00181440)             0(0.00000000)         64640(0.00215467) 
            Eggs           956(0.00003187)          6692(0.00022307)         52864(0.00176213)             0(0.00000000)         60512(0.00201707) 
          Butter          1595(0.00005317)          8532(0.00028440)         70784(0.00235947)             0(0.00000000)         80911(0.00269703) 
          Cheese          1996(0.00006653)         13860(0.00046200)         85536(0.00285120)             0(0.00000000)        101392(0.00337973) 
           Bacon          2976(0.00009920)         20832(0.00069440)        103168(0.00343893)             0(0.00000000)        126976(0.00423253) 
      Mayonnaise          2980(0.00009933)         20860(0.00069533)        128736(0.00429120)             0(0.00000000)        152576(0.00508587) 
****************************************************************************************************
          Total:        13913(0.00046377)         90566(0.00301887)        603105(0.02010350)        839680(0.02798933)       1547264(0.05157547) 
****************************************************************************************************
****************************************************************************************************
Total line combinations:33554432
games_win=0.05453491
Prob bonus=0.01118481
game_win_scatter=0.09869295
Hit rate: 18.33687745
****************************************************************************************************
****************************************************************************************************
Statistics
Combinations for each win
Step:            33554432
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             1(0.00000003)            28(0.00000083)           513(0.00001529)          1024(0.00003052)          1566(0.00004667) 
           Steak           431(0.00001284)          2996(0.00008929)         32480(0.00096798)        326656(0.00973511)        362563(0.01080522) 
             Ham           955(0.00002846)          5157(0.00015369)         42112(0.00125504)        315392(0.00939941)        363616(0.01083660) 
    BuffaloWings           764(0.00002277)          5348(0.00015938)         58464(0.00174236)        430080(0.01281738)        494656(0.01474190) 
         Sausage          1595(0.00004753)          8613(0.00025669)         54432(0.00162220)             0(0.00000000)         64640(0.00192642) 
            Eggs           956(0.00002849)          6692(0.00019944)         52864(0.00157547)             0(0.00000000)         60512(0.00180340) 
          Butter          1995(0.00005946)         10692(0.00031865)         88704(0.00264359)             0(0.00000000)        101391(0.00302169) 
          Cheese          1996(0.00005949)         13860(0.00041306)         85536(0.00254917)             0(0.00000000)        101392(0.00302172) 
           Bacon          2976(0.00008869)         20832(0.00062084)        103168(0.00307465)             0(0.00000000)        126976(0.00378418) 
      Mayonnaise          2980(0.00008881)         20860(0.00062168)        128736(0.00383663)             0(0.00000000)        152576(0.00454712) 
****************************************************************************************************
          Total:        14649(0.00043657)         95078(0.00283355)        647009(0.01928237)       1073152(0.03198242)       1829888(0.05453491) 
RETURN TABLE
Return of each win
	 Symbol  5 in a row 4 in a row 3 in a row 2 in a row
************************************************************************************
          Atkins 0.00015 0.00042 0.00076 0.00015 0.00148
           Steak 0.01284 0.01786 0.03872 0.02921 0.09863
             Ham 0.01423 0.02305 0.03765 0.01880 0.09373
    BuffaloWings 0.00683 0.01594 0.04356 0.02563 0.09196
         Sausage 0.00951 0.01925 0.03244 0.00000 0.06120
            Eggs 0.00570 0.01496 0.03151 0.00000 0.05217
          Butter 0.00595 0.01593 0.03965 0.00000 0.06153
          Cheese 0.00595 0.02065 0.03824 0.00000 0.06484
           Bacon 0.00443 0.01552 0.03075 0.00000 0.05070
      Mayonnaise 0.00444 0.01554 0.03837 0.00000 0.05835
************************************************************************************
          Total:0.07003 0.15912 0.33165 0.07379 0.63460
Scatter Pays
********************************************************************************
Total Scatters   Pays   Combinations  Probability  Return
             5   100       486	  0.000014  0.001448
             4    25     20898	  0.000623  0.015570
             3     5    353916	  0.010548  0.052738
             2     0   2936772	  0.087523  0.000000
             1     0  11853054	  0.353249  0.000000
