           Steak          1435(0.00000957)          9940(0.00006627)        106720(0.00071147)       1039360(0.00692907)       1157455(0.00771637) 
             Ham          4775(0.00003183)         25785(0.00017190)        210560(0.00140373)       1576960(0.01051307)       1818080(0.01212053) 
    BuffaloWings          3112(0.00002075)         21784(0.00014523)        237568(0.00158379)       1736576(0.01157717)       1999040(0.01332693) 
         Sausage          7175(0.00004783)         38745(0.00025830)        244512(0.00163008)             0(0.00000000)        290432(0.00193621) 
            Eggs          4780(0.00003187)         33460(0.00022307)        264320(0.00176213)             0(0.00000000)        302560(0.00201707) 
          Butter          8775(0.00005850)         46980(0.00031320)        389760(0.00259840)             0(0.00000000)        445515(0.00297010) 
          Cheese          9980(0.00006653)         69300(0.00046200)        427680(0.00285120)             0(0.00000000)        506960(0.00337973) 
           Bacon         14520(0.00009680)        101640(0.00067760)        503360(0.00335573)             0(0.00000000)        619520(0.00413013) 
      Mayonnaise         14900(0.00009933)        104300(0.00069533)        643680(0.00429120)             0(0.00000000)        762880(0.00508587) 
****************************************************************************************************
          Total:        69457(0.00046305)        452074(0.00301383)       3030725(0.02020483)       4358016(0.02905344)       7910272(0.05273515) 
****************************************************************************************************
****************************************************************************************************
Total line combinations:167772160
games_win=0.05453491
Prob bonus=0.01118481
game_win_scatter=0.09869295
Hit rate: 3.66737549
****************************************************************************************************
****************************************************************************************************
Statistics
Combinations for each win
Step:            33554432
	 Symbol		5 in a row     4 in a row   3 in a row   2 in a row
****************************************************************************************************
          Atkins             5(0.00000003)           140(0.00000083)          2565(0.00001529)          5120(0.00003052)          7830(0.00004667) 
           Steak          2155(0.00001284)         14980(0.00008929)        162400(0.00096798)       1633280(0.00973511)       1812815(0.01080522) 
             Ham          4775(0.00002846)         25785(0.00015369)        210560(0.00125504)       1576960(0.00939941)       1818080(0.01083660) 
    BuffaloWings          3820(0.00002277)         26740(0.00015938)        292320(0.00174236)       2150400(0.01281738)       2473280(0.01474190) 
         Sausage          7975(0.00004753)         43065(0.00025669)        272160(0.00162220)             0(0.00000000)        323200(0.00192642) 
            Eggs          4780(0.00002849)         33460(0.00019944)        264320(0.00157547)             0(0.00000000)        302560(0.00180340) 
          Butter          9975(0.00005946)         53460(0.00031865)        443520(0.00264359)             0(0.00000000)        506955(0.00302169) 
          Cheese          9980(0.00005949)         69300(0.00041306)        427680(0.00254917)             0(0.00000000)        506960(0.00302172) 
           Bacon         14880(0.00008869)        104160(0.00062084)        515840(0.00307465)             0(0.00000000)        634880(0.00378418) 
      Mayonnaise         14900(0.00008881)        104300(0.00062168)        643680(0.00383663)             0(0.00000000)        762880(0.00454712) 
****************************************************************************************************
          Total:        73245(0.00043657)        475390(0.00283355)       3235045(0.01928237)       5365760(0.03198242)       9149440(0.05453491) 
RETURN TABLE
Return of each win
	 Symbol  5 in a row 4 in a row 3 in a row 2 in a row
************************************************************************************
          Atkins 0.00015 0.00042 0.00076 0.00015 0.00148
           Steak 0.01284 0.01786 0.03872 0.02921 0.09863
             Ham 0.01423 0.02305 0.03765 0.01880 0.09373
    BuffaloWings 0.00683 0.01594 0.04356 0.02563 0.09196
         Sausage 0.00951 0.01925 0.03244 0.00000 0.06120
            Eggs 0.00570 0.01496 0.03151 0.00000 0.05217
          Butter 0.00595 0.01593 0.03965 0.00000 0.06153
          Cheese 0.00595 0.02065 0.03824 0.00000 0.06484
           Bacon 0.00443 0.01552 0.03075 0.00000 0.05070
      Mayonnaise 0.00444 0.01554 0.03837 0.00000 0.05835
************************************************************************************
          Total:0.07003 0.15912 0.33165 0.07379 0.63460
Scatter Pays
********************************************************************************
Total Scatters   Pays   Combinations  Probability  Return
             5   100       486	  0.000014  0.001448
             4    25     20898	  0.000623  0.015570
             3     5    353916	  0.010548  0.052738
             2     0   2936772	  0.087523  0.000000
             1     0  11853054	  0.353249  0.000000
